,Country name,Life Ladder_2005,Life Ladder_2006,Life Ladder_2007,Life Ladder_2008,Life Ladder_2009,Life Ladder_2010,Life Ladder_2011,Life Ladder_2012,Life Ladder_2013,Life Ladder_2014,Life Ladder_2015,Life Ladder_2016,Life Ladder_2017,Life Ladder_2018,Life Ladder_2019,Life Ladder_2020,Life Ladder_2021,Log GDP per capita_2005,Log GDP per capita_2006,Log GDP per capita_2007,Log GDP per capita_2008,Log GDP per capita_2009,Log GDP per capita_2010,Log GDP per capita_2011,Log GDP per capita_2012,Log GDP per capita_2013,Log GDP per capita_2014,Log GDP per capita_2015,Log GDP per capita_2016,Log GDP per capita_2017,Log GDP per capita_2018,Log GDP per capita_2019,Log GDP per capita_2020,Log GDP per capita_2021,Social support_2005,Social support_2006,Social support_2007,Social support_2008,Social support_2009,Social support_2010,Social support_2011,Social support_2012,Social support_2013,Social support_2014,Social support_2015,Social support_2016,Social support_2017,Social support_2018,Social support_2019,Social support_2020,Social support_2021,Healthy life expectancy at birth_2005,Healthy life expectancy at birth_2006,Healthy life expectancy at birth_2007,Healthy life expectancy at birth_2008,Healthy life expectancy at birth_2009,Healthy life expectancy at birth_2010,Healthy life expectancy at birth_2011,Healthy life expectancy at birth_2012,Healthy life expectancy at birth_2013,Healthy life expectancy at birth_2014,Healthy life expectancy at birth_2015,Healthy life expectancy at birth_2016,Healthy life expectancy at birth_2017,Healthy life expectancy at birth_2018,Healthy life expectancy at birth_2019,Healthy life expectancy at birth_2020,Healthy life expectancy at birth_2021,Freedom to make life choices_2005,Freedom to make life choices_2006,Freedom to make life choices_2007,Freedom to make life choices_2008,Freedom to make life choices_2009,Freedom to make life choices_2010,Freedom to make life choices_2011,Freedom to make life choices_2012,Freedom to make life choices_2013,Freedom to make life choices_2014,Freedom to make life choices_2015,Freedom to make life choices_2016,Freedom to make life choices_2017,Freedom to make life choices_2018,Freedom to make life choices_2019,Freedom to make life choices_2020,Freedom to make life choices_2021,Generosity_2005,Generosity_2006,Generosity_2007,Generosity_2008,Generosity_2009,Generosity_2010,Generosity_2011,Generosity_2012,Generosity_2013,Generosity_2014,Generosity_2015,Generosity_2016,Generosity_2017,Generosity_2018,Generosity_2019,Generosity_2020,Generosity_2021,Perceptions of corruption_2005,Perceptions of corruption_2006,Perceptions of corruption_2007,Perceptions of corruption_2008,Perceptions of corruption_2009,Perceptions of corruption_2010,Perceptions of corruption_2011,Perceptions of corruption_2012,Perceptions of corruption_2013,Perceptions of corruption_2014,Perceptions of corruption_2015,Perceptions of corruption_2016,Perceptions of corruption_2017,Perceptions of corruption_2018,Perceptions of corruption_2019,Perceptions of corruption_2020,Perceptions of corruption_2021,index_y,netGini,wealthGini,medianIncome,povertyRate
22,Dominican Republic,4.894499999999994,5.088,5.081,4.842,5.432,4.735,5.397,4.753,5.016,5.387,5.062,5.239,5.605,5.433,6.004,5.168,5.545,9.270124999999993,9.314,9.372,9.391,9.388,9.456,9.475,9.489,9.525,9.582,9.637,9.691,9.725,9.782,9.821,9.802,9.802,0.8838500000000002,0.919,0.848,0.85,0.878,0.86,0.872,0.879,0.878,0.891,0.893,0.895,0.894,0.862,0.884,0.806,0.853,62.49974999999995,62.68,62.96,63.24,63.52,63.8,64.02,64.24,64.46,64.68,64.9,65.2,65.5,65.8,66.1,66.4,66.102,0.8598999999999999,0.858,0.886,0.848,0.863,0.824,0.848,0.84,0.889,0.905,0.856,0.873,0.855,0.867,0.877,0.835,0.86,0.02184999999999704,0.038,-0.008,-0.045,-0.053,-0.075,0.014,-0.062,0.021,-0.02,-0.065,-0.08,-0.121,-0.15,-0.123,-0.128,-0.133,0.784675,0.755,0.772,0.728,0.806,0.78,0.788,0.727,0.752,0.76,0.755,0.737,0.76,0.762,0.746,0.636,0.714,20.0,44.6,0.0,9.8,6.9
23,Egypt,5.168,4.949665671641782,5.541,4.632,5.066,4.669,4.174,4.204,3.559,4.885,4.763,4.557,3.929,4.005,4.328,4.472,4.283,9.036,9.124844776119406,9.135,9.186,9.213,9.244,9.24,9.24,9.239,9.245,9.266,9.287,9.307,9.338,9.373,9.383,9.367,0.848,0.7529552238805968,0.686,0.738,0.744,0.769,0.753,0.737,0.675,0.619,0.73,0.809,0.638,0.759,0.772,0.673,0.75,59.7,59.46831044776121,59.82,59.88,59.94,60.0,60.16,60.32,60.48,60.64,60.8,61.1,61.4,61.7,62.0,62.3,61.998,0.817,0.5768771064529385,0.609,0.5913530620632947,0.611,0.486,0.59,0.452,0.474,0.578,0.659,0.656,0.593,0.682,0.774,0.77,0.749,-0.0843869047619048,-0.09004761904761871,-0.121,-0.087,-0.1,-0.076,-0.151,-0.138,-0.141,-0.126,-0.089,-0.141,-0.152,-0.215,-0.199,-0.112,-0.182,0.8889962377727585,0.880756207674942,0.872516177577122,0.914,0.801,0.826,0.859,0.88,0.913,0.749,0.684,0.818,0.7901158765989429,0.7818758465011264,0.7736358164033099,0.7653957863054899,0.795,10.0,47.0,91.7,4.9,16.1
24,El Salvador,5.708100000000002,5.701,5.296,5.191,6.839,6.74,4.741,5.934,6.325,5.857,6.018,6.14,6.339,6.241,6.455,5.462,6.061,8.8549,8.873,8.887,8.908,8.883,8.9,8.933,8.956,8.974,8.986,9.005,9.025,9.042,9.061,9.08,9.019,9.054,0.782025,0.878,0.717,0.747,0.734,0.757,0.731,0.806,0.827,0.798,0.791,0.794,0.829,0.82,0.764,0.696,0.762,62.82974999999999,62.92,63.24,63.56,63.88,64.2,64.4,64.6,64.8,65.0,65.2,65.5,65.8,66.1,66.4,66.7,66.402,0.6008250000000004,0.683,0.639,0.636,0.671,0.669,0.747,0.683,0.716,0.778,0.733,0.8,0.758,0.863,0.877,0.924,0.888,-0.07312499999999922,-0.056,-0.015,-0.078,-0.103,-0.064,-0.126,-0.155,-0.15,-0.194,-0.156,-0.185,-0.172,-0.095,-0.109,-0.126,-0.11,0.7719750000000003,0.807,0.785,0.735,0.648,0.694,0.707,0.786,0.772,0.781,0.805,0.797,0.778,0.801,0.682,0.583,0.688,42.0,38.9,65.7,7.6,9.8
25,Estonia,5.062320758564425,5.371,5.332,5.452,5.138,5.410305057096224,5.487,5.364,5.367,5.556,5.629,5.65,5.938,6.091,6.035,6.453,6.189,10.201819535073412,10.27,10.347,10.298,10.144,10.288296900489392,10.248,10.282,10.299,10.331,10.348,10.374,10.429,10.472,10.511,10.459,10.481,0.8836539559543235,0.91,0.896,0.904,0.874,0.902859706362154,0.909,0.889,0.901,0.917,0.918,0.938,0.936,0.933,0.934,0.958,0.941,65.06239804241437,64.86,65.32,65.78,66.24,66.41598694942905,66.96,67.22,67.48,67.74,68.0,68.2,68.4,68.6,68.8,69.0,68.8,0.6264153752039121,0.749,0.712,0.642,0.611,0.7192691680261021,0.735,0.697,0.754,0.773,0.815,0.843,0.862,0.886,0.887,0.954,0.909,-0.2651737357259343,-0.264,-0.246,-0.217,-0.23,-0.20915823817291823,-0.168,-0.192,-0.201,-0.153,-0.164,-0.149,-0.101,-0.141,-0.096,-0.082,-0.106,0.8163774469820524,0.797,0.743,0.663,0.793,0.7250163132137004,0.687,0.793,0.726,0.652,0.569,0.639,0.668,0.621,0.576,0.398,0.527,62.0,34.7,56.4,22.1,12.5
26,Finland,7.375903294367696,7.672,7.427324123273117,7.671,7.4787449521785305,7.393,7.354,7.42,7.445,7.385,7.448,7.66,7.788,7.858,7.78,7.889,7.842,10.738446865037194,10.745,10.741304463336876,10.796,10.744162061636557,10.734,10.754,10.735,10.722,10.714,10.716,10.74,10.768,10.783,10.792,10.75,10.775,0.9439495217853348,0.965,0.945114240170032,0.951,0.9462789585547292,0.935,0.938,0.928,0.941,0.952,0.948,0.954,0.964,0.962,0.937,0.962,0.954,69.69522848034012,69.76,70.0276408076515,70.08,70.36005313496287,70.4,70.64,70.88,71.12,71.36,71.6,71.7,71.8,71.9,72.0,72.1,72.0,0.9310812964930923,0.969,0.9330791710945803,0.934,0.9350770456960682,0.916,0.936,0.921,0.919,0.933,0.93,0.948,0.962,0.938,0.948,0.962,0.949,0.09654941551541185,-0.005,0.07486184909670612,0.028,0.05317428267800395,0.091,0.101,-0.001,0.04,-0.001,0.111,-0.027,-0.002,-0.127,-0.052,-0.116,-0.098,0.30045111583421935,0.132,0.2884001062699255,0.217,0.27634909670563346,0.413,0.32,0.361,0.306,0.265,0.223,0.25,0.192,0.199,0.195,0.164,0.186,101.0,25.6,76.7,43.5,6.3
27,France,7.093,6.583,6.7545172413793075,7.008,6.283,6.798,6.959,6.649,6.667,6.467,6.358,6.475,6.635,6.666,6.69,6.714,6.69,10.642,10.659,10.653103448275862,10.674,10.639,10.654,10.671,10.669,10.669,10.674,10.682,10.69,10.711,10.727,10.74,10.643,10.704,0.94,0.944,0.9264137931034483,0.935,0.918,0.943,0.921,0.937,0.908,0.878,0.896,0.885,0.931,0.921,0.958,0.947,0.942,71.3,71.48,71.67241379310343,71.84,72.02,72.2,72.4,72.6,72.8,73.0,73.2,73.4,73.6,73.8,74.0,74.2,74.0,0.895,0.789,0.8446206896551725,0.833,0.798,0.85,0.903,0.841,0.878,0.803,0.817,0.787,0.834,0.816,0.827,0.823,0.822,-0.0011464737793858149,0.126,-0.02365099457504627,-0.031,-0.082,-0.104,-0.102,-0.149,-0.125,-0.118,-0.139,-0.091,-0.123,-0.138,-0.133,-0.169,-0.147,0.688,0.699,0.6781551724137937,0.669,0.654,0.623,0.627,0.608,0.699,0.656,0.641,0.623,0.601,0.582,0.568,0.565,0.571,85.0,29.9,70.2,44.7,8.2
28,Georgia,3.6240999999999985,3.675,3.707,4.156,3.801,4.102,4.203,4.254,4.349,4.288,4.122,4.448,4.451,4.659,4.892,5.123,4.891,9.009450000000001,8.993,9.117,9.144,9.116,9.184,9.263,9.332,9.371,9.414,9.442,9.47,9.517,9.565,9.617,9.569,9.585,0.5298749999999988,0.647,0.548,0.608,0.544,0.54,0.503,0.533,0.559,0.558,0.517,0.533,0.59,0.617,0.675,0.718,0.671,65.22000000000003,65.12,65.04,64.96,64.88,64.8,64.86,64.92,64.98,65.04,65.1,64.9,64.7,64.5,64.3,64.1,64.3,0.49244999999999806,0.553,0.464,0.614,0.495,0.558,0.632,0.659,0.722,0.72,0.64,0.606,0.821,0.775,0.811,0.764,0.783,-0.25509999999999966,-0.267,-0.267,-0.224,-0.233,-0.248,-0.255,-0.269,-0.254,-0.233,-0.205,-0.249,-0.244,-0.233,-0.26,-0.221,-0.238,0.5016000000000016,0.752,0.697,0.498,0.535,0.46,0.353,0.321,0.349,0.416,0.502,0.561,0.59,0.755,0.647,0.583,0.655,32.0,40.5,66.8,5.1,25.3
29,Germany,6.62,6.49890447761193,6.417,6.522,6.641,6.725,6.621,6.702,6.965,6.984,7.037,6.874,7.074,7.118,7.035,7.312,7.155,10.689,10.73033432835821,10.759,10.77,10.714,10.756,10.813,10.816,10.817,10.835,10.844,10.858,10.878,10.89,10.893,10.833,10.873,0.963,0.9471373134328358,0.926,0.923,0.935,0.939,0.947,0.926,0.931,0.938,0.926,0.906,0.892,0.92,0.886,0.905,0.903,70.2,70.21934328358208,70.48,70.62,70.76,70.9,70.98,71.06,71.14,71.22,71.3,71.6,71.9,72.2,72.5,72.8,72.5,0.847,0.8352119402985076,0.801,0.766,0.844,0.843,0.906,0.904,0.894,0.899,0.889,0.871,0.841,0.877,0.885,0.864,0.875,0.15332189349112468,0.14553017751479302,0.167,0.1299467455621297,0.127,0.095,0.033,0.071,0.024,0.088,0.178,0.148,0.145,0.034,0.057,-0.06,0.011,0.781,0.7744507462686627,0.792,0.758,0.69,0.688,0.677,0.679,0.566,0.474,0.412,0.446,0.414,0.496,0.462,0.424,0.46,89.0,29.0,79.1,45.3,9.5
30,Ghana,4.670875000000002,4.535,5.22,4.965,4.198,4.606,5.608,5.057,4.965,3.86,3.986,4.514,5.481,5.004,4.967,5.319,5.088,8.064525000000003,8.073,8.09,8.152,8.174,8.225,8.332,8.397,8.445,8.45,8.449,8.46,8.517,8.555,8.596,8.59,8.58,0.6858000000000002,0.728,0.73,0.622,0.633,0.739,0.724,0.685,0.676,0.651,0.687,0.647,0.669,0.761,0.746,0.643,0.727,52.13175000000001,52.34,52.78,53.22,53.66,54.1,54.48,54.86,55.24,55.62,56.0,56.4,56.8,57.2,57.6,58.0,57.586,0.8328250000000006,0.849,0.891,0.838,0.757,0.891,0.852,0.679,0.794,0.677,0.852,0.751,0.783,0.817,0.787,0.824,0.807,0.07072500000000004,0.213,0.138,0.12,0.005,0.074,0.011,0.04,-0.065,0.001,-0.038,0.09,0.079,0.062,0.116,0.2,0.123,0.8421500000000002,0.814,0.771,0.863,0.89,0.875,0.79,0.898,0.88,0.913,0.945,0.894,0.839,0.846,0.857,0.847,0.848,47.0,38.3,66.1,4.4,34.9
31,Greece,6.006,5.8169046444718475,6.647,5.751407727085905,6.039,5.84,5.372,5.096,4.72,4.756,5.623,5.303,5.148,5.409,5.952,5.788,5.723,10.462,10.457259967118787,10.543,10.424560830250726,10.491,10.433,10.339,10.268,10.243,10.257,10.259,10.261,10.278,10.299,10.319,10.215,10.279,0.837,0.8181927661323469,0.808,0.8163826551582407,0.793,0.868,0.852,0.812,0.687,0.832,0.835,0.803,0.753,0.794,0.891,0.779,0.823,70.5,70.79048499794493,70.9,71.05275380189067,71.3,71.5,71.56,71.62,71.68,71.74,71.8,72.0,72.2,72.4,72.6,72.8,72.6,0.734,0.5234597205096585,0.575,0.5210170571311137,0.443,0.484,0.528,0.373,0.426,0.369,0.532,0.482,0.438,0.564,0.614,0.565,0.582,-0.26663076923076945,-0.26821538461538497,-0.19,-0.27138461538461556,-0.293,-0.303,-0.316,-0.305,-0.272,-0.288,-0.272,-0.26,-0.29,-0.335,-0.289,-0.241,-0.288,0.861,0.9343220304151245,0.845,0.9217437320180828,0.959,0.954,0.941,0.959,0.941,0.93,0.824,0.898,0.872,0.86,0.848,0.764,0.823,71.0,33.2,67.7,18.4,14.8
32,Guatemala,6.090625452079564,5.901,6.33,6.414,6.452,6.29,5.743,5.856,5.985,6.536,6.465,6.359,6.325,6.627,6.262,6.415495479204338,6.435,8.843748643761298,8.85,8.891,8.904,8.891,8.901,8.923,8.935,8.953,8.98,9.003,9.013,9.026,9.042,9.064,9.063513562386976,9.053,0.8481663652802887,0.83,0.866,0.866,0.834,0.859,0.768,0.802,0.83,0.834,0.823,0.811,0.826,0.841,0.774,0.8053363471971062,0.813,60.553126130199075,60.74,61.08,61.42,61.76,62.1,62.46,62.82,63.18,63.54,63.9,64.2,64.5,64.8,65.1,65.29623869801094,64.958,0.6173899186256762,0.663,0.628,0.63,0.643,0.696,0.763,0.865,0.884,0.843,0.869,0.863,0.915,0.91,0.901,0.9543508137432184,0.906,0.20450022603978368,0.172,0.136,0.206,0.197,0.166,0.009,0.02,0.045,0.108,0.051,0.011,-0.059,-0.01,-0.062,-0.057752260397833766,-0.038,0.7882841320072335,0.706,0.81,0.796,0.755,0.795,0.863,0.821,0.817,0.804,0.822,0.812,0.8,0.765,0.773,0.7994086799276673,0.775,21.0,44.5,,5.6,25.3
33,Honduras,5.124090867992763,5.397,5.097,5.42,6.033,5.866,4.961,4.602,4.713,5.056,4.845,5.648,6.02,5.908,5.93,5.688591320072334,5.919,8.444856464737793,8.462,8.5,8.52,8.474,8.49,8.508,8.53,8.54,8.552,8.572,8.593,8.624,8.643,8.653,8.647685352622062,8.648,0.8371466998191677,0.933,0.819,0.828,0.824,0.803,0.766,0.779,0.792,0.79,0.772,0.774,0.843,0.827,0.797,0.7877830018083181,0.812,64.4603300180832,64.54,64.78,65.02,65.26,65.5,65.72,65.94,66.16,66.38,66.6,66.8,67.0,67.2,67.4,67.52169981916819,67.3,0.6118835895117556,0.65,0.676,0.687,0.661,0.646,0.783,0.7,0.698,0.696,0.534,0.85,0.898,0.872,0.846,0.8444141048824605,0.857,0.1392355334538884,0.089,0.23,0.223,0.119,0.105,0.095,-0.003,-0.027,0.015,-0.097,0.08,0.072,0.099,0.063,0.022144665461121704,0.081,0.8651672694394197,0.844,0.826,0.863,0.857,0.82,0.884,0.871,0.868,0.834,0.848,0.793,0.783,0.804,0.815,0.8083273056057854,0.809,7.0,48.3,,4.8,34.8
34,Hungary,5.194,4.665402383888193,4.954,4.841589806822839,4.895,4.725,4.918,4.683,4.914,5.181,5.344,5.449,6.065,5.936,6.0,6.038,5.992,10.108,10.061284217016038,10.153,10.100698520345261,10.097,10.106,10.127,10.117,10.14,10.183,10.223,10.248,10.293,10.344,10.393,10.335,10.358,0.93,0.8959254007398276,0.931,0.8985086313193591,0.901,0.896,0.894,0.906,0.877,0.845,0.859,0.9,0.877,0.941,0.947,0.943,0.943,64.6,64.62005754212913,65.0,65.09354706124134,65.4,65.6,65.76,65.92,66.08,66.24,66.4,66.8,67.2,67.6,68.0,68.4,68.0,0.697,0.5267235922729157,0.538,0.5518542951089209,0.464,0.514,0.631,0.569,0.674,0.494,0.558,0.554,0.661,0.693,0.798,0.771,0.755,-0.11572721893491256,-0.12002130177514836,-0.161,-0.12860946745562174,-0.125,-0.145,-0.089,-0.136,-0.113,-0.15,-0.198,-0.187,-0.139,-0.243,-0.195,-0.12,-0.186,0.903,0.9315994656802289,0.895,0.9244884915741869,0.915,0.983,0.94,0.93,0.912,0.855,0.908,0.924,0.886,0.911,0.884,0.836,0.876,91.0,28.7,45.3,18.2,1.0
35,India,5.3145999999999844,5.348,5.027,5.146,4.522,4.989,4.635,4.72,4.428,4.424,4.342,4.179,4.046,3.818,3.249,4.225,3.819,8.113475000000008,8.145,8.204,8.22,8.281,8.349,8.387,8.428,8.478,8.538,8.604,8.673,8.73,8.779,8.818,8.703,8.755,0.6283750000000001,0.707,0.569,0.684,0.653,0.605,0.553,0.511,0.553,0.621,0.61,0.614,0.607,0.638,0.561,0.617,0.603,55.538374999999974,55.72,56.14,56.56,56.98,57.4,57.7,58.0,58.3,58.6,58.9,59.3,59.7,60.1,60.5,60.9,60.633,0.6914499999999997,0.774,0.729,0.756,0.679,0.783,0.838,0.609,0.74,0.809,0.777,0.82,0.886,0.89,0.876,0.906,0.893,-0.0571702380952388,-0.0481809523809531,-0.051,-0.072,-0.026,0.058,-0.038,0.067,0.084,-0.026,-0.005,0.046,-0.042,0.085,0.112,0.075,0.089,0.9009500000000017,0.855,0.862,0.891,0.895,0.863,0.908,0.83,0.832,0.832,0.776,0.765,0.781,0.805,0.752,0.78,0.774,9.0,47.9,83.0,2.9,60.4
36,Indonesia,5.112140822784809,4.947,5.101,4.815,5.472,5.457,5.173,5.368,5.292,5.597,5.043,5.136,5.098,5.34,5.347,5.3413417721519,5.345,8.83552893309222,8.85,8.898,8.943,8.975,9.022,9.069,9.114,9.155,9.19,9.225,9.262,9.3,9.339,9.377,9.399710669077763,9.365,0.751334086799277,0.771,0.704,0.675,0.779,0.816,0.825,0.834,0.794,0.905,0.809,0.792,0.796,0.809,0.802,0.8321591320072343,0.811,59.58751356238702,59.84,59.98,60.12,60.26,60.4,60.62,60.84,61.06,61.28,61.5,61.7,61.9,62.1,62.3,62.354864376130195,62.236,0.6478609855334554,0.713,0.603,0.596,0.784,0.7,0.878,0.77,0.781,0.719,0.779,0.83,0.865,0.879,0.866,0.8856401446654658,0.873,0.23830018083183546,0.347,0.311,0.164,0.191,0.448,0.438,0.354,0.376,0.408,0.471,0.5,0.488,0.512,0.555,0.55199819168174,0.542,0.9750009041591312,0.915,0.96,0.968,0.911,0.954,0.962,0.962,0.973,0.97,0.946,0.89,0.9,0.868,0.861,0.88599095840868,0.867,15.0,45.7,83.7,4.6,33.8
37,Iran,5.308,5.15377857142856,5.336,5.129,5.041522321428573,5.004103571428573,4.768,4.609,5.14,4.682,4.75,4.653,4.717,4.278,5.006,4.865,4.721,9.393,9.440567810457518,9.497,9.489,9.466653594771243,9.47534885620915,9.547,9.458,9.443,9.476,9.449,9.561,9.584,9.544910947712419,9.553606209150326,9.562301470588233,9.584,0.766,0.6587428571428572,0.718,0.633,0.6607678571428571,0.6614428571428571,0.582,0.6,0.664,0.644,0.572,0.566,0.714,0.674,0.698,0.757,0.71,62.0,62.551142857142736,62.76,63.14,63.39714285714274,63.67914285714278,64.14,64.38,64.62,64.86,65.1,65.4,65.7,66.0,66.3,66.6,66.3,0.651,0.68165,0.533,0.601,0.68215625,0.682325,0.798,0.764,0.73,0.767,0.78,0.773,0.731,0.603,0.623,0.6,0.608,0.06946657183499383,0.08164580369843577,0.056,0.052,0.1181834992887616,0.13036273115220354,0.2,0.15472119487908742,0.216,0.241,0.176,0.186,0.218,0.22779658605974262,0.23997581792318456,0.2521550497866265,0.218,0.636,0.7434428571428571,0.872,0.868,0.7332053571428574,0.7297928571428569,0.665,0.678,0.685,0.64,0.699,0.713,0.715,0.703,0.728,0.71,0.714,43.0,38.8,67.3,12.5,2.5
38,Ireland,7.173066003616636,7.144,7.149737793851717,7.568,7.046,7.257,7.007,6.965,6.76,7.018,6.83,7.041,7.06,6.962,7.255,7.035,7.085,10.73493535262206,10.972,10.812934900542487,10.929,10.866,10.879,10.878,10.876,10.884,10.959,11.174,11.199,11.266,11.332,11.371,11.323,11.342,0.9776966546112114,0.967,0.9735406871609396,0.983,0.959,0.973,0.977,0.962,0.955,0.968,0.953,0.958,0.943,0.938,0.944,0.96,0.947,70.56466546112111,70.14,70.83406871609398,70.82,71.16,71.5,71.6,71.7,71.8,71.9,72.0,72.1,72.2,72.3,72.4,72.5,72.4,0.9053331826401445,0.943,0.9022585895117539,0.894,0.835,0.856,0.952,0.902,0.884,0.922,0.892,0.875,0.905,0.861,0.892,0.882,0.879,0.4077233273056109,0.242,0.36777034358047445,0.322,0.315,0.348,0.383,0.302,0.331,0.264,0.233,0.174,0.216,0.144,0.074,0.014,0.077,0.6068987341772143,0.473,0.57377215189873,0.487,0.58,0.618,0.59,0.573,0.558,0.406,0.409,0.399,0.337,0.362,0.373,0.356,0.363,84.0,30.3,81.3,38.0,9.2
39,Israel,7.217975,7.173,6.841,7.261,7.353,7.359,7.433,7.111,7.321,7.401,7.079,7.159,7.331,6.927,7.332,7.195,7.157,10.399925,10.389,10.428,10.44,10.425,10.461,10.489,10.493,10.515,10.533,10.536,10.555,10.57,10.585,10.601,10.538,10.575,0.8786499999999995,0.927,0.868,0.859,0.937,0.882,0.893,0.903,0.909,0.889,0.864,0.89,0.916,0.91,0.946,0.959,0.939,71.319625,71.12,71.44,71.76,72.08,72.4,72.46,72.52,72.58,72.64,72.7,72.9,73.1,73.3,73.5,73.7,73.503,0.6452999999999989,0.817,0.683,0.663,0.593,0.561,0.722,0.681,0.739,0.707,0.753,0.772,0.768,0.725,0.834,0.831,0.8,0.22211785714285526,0.21037142857142754,0.219,0.139,0.172,0.15,0.141,0.153,0.15,0.094,0.108,0.153,0.145,0.055,0.085,-0.049,0.031,0.936874999999997,0.905,0.868,0.898,0.923,0.902,0.891,0.862,0.849,0.818,0.789,0.804,0.793,0.77,0.743,0.748,0.753,54.0,36.9,74.2,25.8,19.5
40,Italy,6.854,6.416620895522392,6.574,6.78,6.334,6.354,6.057,5.839,6.009,6.027,5.848,5.955,6.199,6.517,6.445,6.488,6.483,10.703,10.6941223880597,10.727,10.711,10.652,10.666,10.671,10.638,10.608,10.599,10.608,10.622,10.64,10.65,10.655,10.563,10.623,0.928,0.9041462686567163,0.912,0.88,0.88,0.872,0.913,0.869,0.916,0.898,0.909,0.927,0.92,0.913,0.838,0.89,0.88,71.9,72.15331343283583,72.26,72.44,72.62,72.8,72.84,72.88,72.92,72.96,73.0,73.2,73.4,73.6,73.8,74.0,73.8,0.802,0.6504268656716419,0.684,0.543,0.701,0.738,0.568,0.57,0.499,0.624,0.575,0.624,0.633,0.65,0.709,0.718,0.693,0.12586190476190495,0.11004761904762006,0.113,0.049,0.24,-0.06,-0.018,0.113,-0.102,-0.065,-0.064,-0.081,-0.035,-0.021,-0.082,-0.15,-0.084,0.944,0.94324776119403,0.922,0.946,0.89,0.921,0.933,0.908,0.943,0.92,0.913,0.903,0.867,0.888,0.866,0.844,0.866,70.0,33.3,66.0,34.3,13.7
41,Japan,6.516,6.163773134328359,6.238,5.911,5.845,6.057,6.263,5.968,5.959,5.923,5.88,5.955,5.911,5.794,5.908,6.118,5.94,10.529,10.520704477611941,10.558,10.546,10.491,10.532,10.532,10.549,10.57,10.575,10.588,10.595,10.618,10.623,10.632,10.58,10.611,0.928,0.9194417910447763,0.938,0.887,0.888,0.902,0.917,0.905,0.924,0.9,0.923,0.9,0.882,0.886,0.878,0.887,0.884,73.2,73.33862686567167,73.44,73.56,73.68,73.8,73.98,74.16,74.34,74.52,74.7,74.8,74.9,75.0,75.1,75.2,75.1,0.868,0.7977552238805972,0.796,0.772,0.73,0.772,0.814,0.753,0.821,0.838,0.832,0.836,0.849,0.773,0.806,0.806,0.796,-0.07356010362694576,-0.08402227979274812,-0.09,-0.135,-0.21,-0.14,-0.052,-0.14679533678756584,-0.147,-0.139,-0.155,-0.062,-0.206,-0.261,-0.255,-0.259,-0.258,0.699,0.7692985074626861,0.809,0.816,0.74,0.77,0.734,0.692,0.65,0.617,0.654,0.698,0.659,0.687,0.617,0.609,0.638,86.0,29.9,60.9,34.8,16.1
42,Jordan,6.295,5.932564179104503,5.598,4.93,6.0,5.57,5.539,5.132,5.172,5.333,5.405,5.271,4.808,4.639,4.453,4.094,4.395,9.246,9.323832835820891,9.321,9.343,9.347,9.317,9.289,9.261,9.237,9.222,9.207,9.197,9.194,9.196,9.201,9.15,9.182,0.92,0.8883880597014908,0.841,0.766,0.899,0.918,0.878,0.829,0.84,0.816,0.83,0.82,0.815,0.8,0.793,0.709,0.767,63.5,63.803223880597045,63.98,64.22,64.46,64.7,65.0,65.3,65.6,65.9,66.2,66.4,66.6,66.8,67.0,67.2,67.0,0.708155621301775,0.711873964497042,0.646,0.7193106508875742,0.771,0.788,0.76,0.693,0.692,0.729,0.767,0.771,0.766,0.762,0.726,0.779,0.755,-0.07918214285714242,-0.08362857142857116,-0.112,-0.127,-0.075,-0.046,-0.143,-0.16,-0.117,-0.104,-0.046,-0.038,-0.152,-0.186,-0.165,-0.15,-0.167,0.67,0.6910000000000003,0.664,0.709,0.739,0.6974,0.6990000000000003,0.7006000000000001,0.7021999999999999,0.7038000000000002,0.7054,0.7070000000000003,0.7086000000000001,0.7101999999999999,0.7118000000000002,0.7134,0.705,33.0,40.0,76.1,8.7,2.1
43,Kazakhstan,5.4762249999999995,5.476,5.719,5.886,5.383,5.514,5.736,5.759,5.835,5.97,5.95,5.534,5.882,6.008,6.272,6.168,6.152,9.832799999999999,9.804,9.878,9.898,9.884,9.94,9.997,10.03,10.074,10.101,10.098,10.095,10.121,10.148,10.179,10.135,10.155,0.8468000000000018,0.872,0.861,0.839,0.893,0.904,0.905,0.892,0.889,0.795,0.931,0.928,0.914,0.937,0.951,0.966,0.952,57.65499999999997,58.2,58.7,59.2,59.7,60.2,60.72,61.24,61.76,62.28,62.8,63.4,64.0,64.6,65.2,65.8,65.2,0.7695499999999997,0.731,0.806,0.727,0.856,0.785,0.878,0.84,0.782,0.799,0.74,0.783,0.745,0.84,0.852,0.872,0.853,-0.28412499999999596,-0.274,-0.246,-0.221,-0.249,-0.215,-0.235,-0.171,-0.229,0.004,-0.037,-0.036,-0.035,-0.098,-0.055,-0.056,-0.069,0.89865,0.865,0.865,0.899,0.845,0.823,0.802,0.877,0.82,0.805,0.714,0.702,0.755,0.824,0.708,0.661,0.733,90.0,28.8,92.6,9.8,0.4
